INIT MASTER(S)
ID skyhunter,FEMAP
SOL SEMODES
CEND
  TITLE = skyhunter_modes
  ECHO = NONE
  DISPLACEMENT(PRINT) = ALL
  METHOD = 1
BEGIN BULK
$ ***************************************************************************
PARAM,PRGPST,YES
PARAM,POST,-1
PARAM,OGEOM,NO
PARAM,AUTOSPC,YES
PARAM,GRDPNT,0
EIGRL          1                      10       0                    MASS
CORD2C         1       0      0.      0.      0.      0.      0.      1.+FEMAPC1
+FEMAPC1      1.      0.      1.        
CORD2S         2       0      0.      0.      0.      0.      0.      1.+FEMAPC2
+FEMAPC2      1.      0.      1.        
$ Femap Coordinate System 3 : CG
CTRIA3      4283       2   12829   12625   12823                        
CTRIA3      4284       2   12832   12814   12634                        
CTRIA3      4285       2   12826   12637   12835                        
CTRIA3      4286       2   12823   12628   12826                        
CTRIA3      4287       2   12616   12814   12817                        
CTRIA3      4288       2   12832   12622   12820                        
CTRIA3      4289       2   12829   12820   12631                        
CTRIA3      4290       2   12817   12811   12620                        
CTRIA3      4291       2   12686   12872   12835                        
CTRIA3      4292       2   12686   12693   12872                        
CTRIA3      4293       2   12693   12699   12879                        
